新元史 柯劭忞编撰
　　二十六年，海都寇和林，皇子北安王使报怯伯，率其民避去。怯伯与哈喇八都鲁南行六日至巴尔布拉克，距海都军五六十里。怯伯大俱曰：“事急矣，不如顺之。”哈喇八都鲁语其弟钦祖，荣祖曰：“怯伯有二心矣。”遂潜遁，遇护忽鲁速，从骑百余人，间之，忽鲁速曰：“吾在海都军中，闻怯伯反，宣慰脱身归报天子，我欲往从之。”哈喇八都鲁察其诚，与之谋，乘高结陈，令曰：“吾将往责怯，汝曹勿动，见吾执弓而起，即相策应。”既见怯伯，哈喇八都鲁诡辞自解，乘间疾去。忽鲁速整阵以出，怯伯遣骑来追，拒却之。道遇送军装者，护送至盐海，及入见，帝喜曰：“人言汝陷贼，乃能来耶！”命与酒馔。顾谓侍臣曰：“譬诸畜犬，得美食而弃其主，怯伯是也。虽未得食而不忘其主，此人是也。”更其名曰：察罕斡脱克赤，赐钞五千贯。 

　　二十七年，迁正奉大夫、河东山西道宣慰使。奏曰：“臣累战而归，衣裘尽敝，河东，臣乡里，愿乞衣锦之荣。”帝以金织文衣赐之，居二年，召还。帝谕之曰：“自此而北，乃颜故地曰阿八剌忽者，产鱼，吾立一城名曰肇州，汝往为宣慰使，仍别赐汝名曰小龙儿，或曰哈喇八都鲁，汝择其一可也。”对以小龙儿非人臣所敢当，愿赐名哈喇八都鲁。帝复赐绣衣、玉带及钞五千贯。既至，一日得鱼九尾，皆千斤，遣使来献，俄召还。 

　　三十一年春，世祖崩，太傅伯颜车皇太后旨，以哈喇八都鲁为咸平道宣慰使。元贞元年，召为御史中丞，行至懿州卒。 

　　许国桢，字进之，绛州曲沃人，祖济，金绛州节度使。父日严，荣州节度判官。世业医。 

　　国祯博通经史，尤精医术。世祖在潜邸，国桢以医征至，疗壮圣太后疾，刻期而愈。太后年五十三，以白金铤如年数赐之。宗王昔班屡请以国桢隶帐下，世祖重违其请，将遣之。辞曰：“国桢蒙恩拔擢，誓尽心以报，不敢易所事。”乃不果遣。 

　　世祖过饮马湩，得足疾，国祯进药味苦，却不服。国祯曰：“古人有言：良药若口利于病，忠言逆耳利于行。”已而足疾再作，召国祯入视，世祖曰：“不听汝言，果困斯疾。”对曰：“良药苦口，大王既知之，忠言逆耳，愿留意焉。”世祖大悦，以七宝马鞍赐之。 

　　宪宗三年，从世祖征云南，与闻机密，朝夕侍左右。或在告，帝辄不悦。九年，从有围鄂州，师还，招降民数十万口，国祯发蔡州军储粮赈之。全活甚众。 

　　世祖即位，录前劳。授荣禄大夫、提点太医院事，赐金符。至元三年，改授金虎符。十二年，迁礼部尚书。国祯疏陈八事，曰：慎财赋，禁服色，明法律，严武备，设谏官，均卫兵，建学枝，立朝仪，多见施行。凡所荐引，皆知名士，士亦归重之。帝与近臣言及勋旧大臣，因谓国祯曰：“与朕同履艰难者，惟卿数人在尔。”遂拜集贤大学士，进阶光标大夫。每进见，帝呼为许光禄而不名，由是内外诸王大臣皆以许光禄称之。拜翰林集贤大学士。卒年七十六。时大臣非有勋德为帝所知者，罕得赠谥，特赠国祯金紫光禄大夫，谥忠宪，人以为荣，后加赠推诚广德协恭翊亮功臣、翰林学士承旨、上柱国，追封蓟国公。 

　　初国祯母韩氏，亦以能医侍庄圣太后，赐以真定宅一区。国祯由是家于真定。子扆。 

　　扆，字君黼。从其父事世祖于潜邸，赐名忽鲁火孙，伸从许衡学，入直宿卫，忠慎小心，尝因事忤旨，欲罪之，帝后悔，谓近侍帖哥曰：“朕初罪忽鲁火孙，汝何不言？汝二人自今约为兄弟，朕有所谴责，则更相进谏。”乃置金酒中，使二人饮酒为盟。时裕宗居东宫，帝又谕忽鲁火孙曰：“若太子罪汝，将谁谏耶？”遂命宫臣庆山奴亦同饮金酒。俄除礼部尚书、提点太医院事，赐日月龙凤纹绮衣二袭。每外国使至，必命扆应对，辞理明辨，莫不倾服。改尚医太监。帝使画工写其仅赐之。转正议大夫，仍提点太医院事。 

　　有窃大安阁礼神币者，将论死。忽鲁火孙谏曰：“因敬神而置人于死，臣恐不享其祭。”帝即命释之。忽鲁火孙与丞相安童善，桑哥忌之，数谮于上，帝不之信。桑哥败，系于左掖门，帝命忽鲁火孙往唾其面，固辞，帝称其仁厚，赐以白玉带。且谕之曰：“以汝洁白无瑕，有类此玉，故以赐汝。” 

　　成宗即位，迁中书右丞，行太常卿。辞不拜。乃命以中书右丞暑太常事。俄改陕西行中书省右丞。时关中饥，议发仓粟赈之。同列以未请于朝不可，忽鲁火孙曰：“民为邦本，今饥馁如此，若俟命下。无及矣。擅发之罪，吾当独任之。”进发粟。不数日，命亦下。明年旱，祷于终南山而雨，岁以大熟，民皆画像祀之。 

　　忽鲁火孙不事生业，田宅皆上所赐。有足疾，不能行，仁宗以为先朝老臣，特敕乘车入禁中，访以旧事，后疾益甚，每国有大政，使近侍即其家问之。特授荣禄大夫、大司徒，食其禄终身。卒。赠推忠守正佐理功臣、光禄大夫、陕西等处行中书省平章政事、柱国，追封赵国公，谥僖简。 

　　以医术为国桢所荐者，有韩麟。 

　　麟，字国瑞，真定人。世祖召见便殿，示以西域药。麟奏对称旨，授尚医。帝春秋高，体常不平。麟典领方药。累赐绍裘、玉带，擢御药局副使。 

　　成宗即位，迁太医院副使，晋太使。太医院升二品，进嘉议大夫、佥书太医吭事。召麟读《资治通鉴》、《大学衍义》，麟开陈义理，帝听之忘倦。御史中丞崔彧言事件旨，麟乘间奏曰：“台谏，天下耳目，使噤口不敢言事。是自塞其耳目也。”帝悟，彧得无罪，帝问麟：“今儒臣，孰与卿比？”对曰：“集贤学士焦养直学为通儒，非臣所及。”遂召养直入侍左右。帝晚年寝疾，麟言：“治世莫如爱民，养身英如寡欲。”帝嘉纳之。 

　　至大中。出为准安路总管，不赴，皇庆元年，拜秘书卿。明年，进昭文馆大学土。延祐六年，卒，年六十七。 

卷一百五十二 列传第四十九 

　　月里麻思 塔不已儿 重喜 怯怯里 相兀速 孛罕 忽都 苫彻拔都儿哈八儿秃 察罕 阿儿思兰 阿散直 失剌拔都儿口儿吉 阿老瓦丁 亦思马因　失里伯 拜延 合剌江 坤都岱 乌克岱 勖实带 只儿哈郎 秃鲁不花 咬住哥 

　　月里麻思，乃蛮氏。太宗命为断事官忽都虎之副。又同阿术鲁充达鲁花赤，破宿州。太宗十三年，使于宋，从行者七十余人，月里麻忠语之曰：“吾与汝等奉命南下。楚人多诈。倘遇害，当死毋辱君命也。”已而抵淮上，宋将以兵胁之曰：“尔命在我，生死顷刻间耳。若能降，官爵可立致。不然，必不汝贷。”月里麻思曰：“吾持节南来，以通国好，反诱我以不义，有死而已。”言辞慷慨，不少屈。宋将知其不可逼，乃囚之长沙辟虎寨二十六年而死。” 

　　世祖深悼之，诏复其家，以子忽都哈思为答剌罕。忽都哈思自陈于帝曰：“臣愿为国效命，为父雪耻。”帝嘉纳之，授以均州监占上万户。十八年，以招讨使将兵征日本，战没。 

　　塔不已儿，束吕𫄙氏。太宗时，以招讨使将破信安、河南，授金虎行、征行万户，以疾卒。 

　　子脱察剌袭职。宪宗九年，伐宋，破十字寨，命其子重喜从行。重喜与宋兵战于洋隘口，夺战舰一，流矢中左足，勇气愈倍。时世祖驻跸口北，亲劳之曰：“汝年幼，能宣力如是，深可嘉尚，然继今尤当勉之。” 

　　及脱察剌卒，以重喜袭职。中统三年，从征李璮有功。四年，率所部镇莒州。至元二年，筑十字路城，以重喜为游击军。四年，从抄不花伐宋。至泗州北古城。时蔡千户为宋兵所围，重喜救出之。五年，入觐，赐白金、纳失失段及金鞍、弓矢等。十一年，宋兵围正阳。败之。十二年，从下涟、海诸城，别领五千人径至衡阳后，与宋将李提辖等战，大败之。遂进驻瓜洲。十三年夏六月，宋都统姜才来攻，败之。又从败李庭芝等于泰州。十四年，进昭通大将军、婺州路总管府达鲁花赤，佩己降虎符。未几卒。 

　　子庆孙袭职。初授宣武将军、管军总管，镇守安乐州。十六年，移戍镇江府。十八年，还镇通州。二十年，进明威将军。二十二年，移镇十字路。二十四年，领诸翼军镇太湖，教习水战。二十九年，从征爪哇，擢昭勇大将军、征行上万户。将行，诏留之。皇庆二年，卒。子孛兰奚袭。 

　　怯怯里，斡耳那氏。以千户从阔出攻安丰、寿州。又从诸王塔察几率蒙古军二千攻荆州，破之。赐马二匹。与万户纳䴙以兵略涟海，又从元帅怀都攻襄阳。卒。 

　　子相兀速袭父职。至元十三年，率本部兵从丞相伯颜渡淮，别将千骑攻淮安南门，破之。又从元帅博罗罕筑湾头堡。万户纳儿䴙卧疾，令相兀速权领蒙古、女真、汉人三万户，宋扬州都统姜才引兵来寇，相兀速逆战有功。又从丞相阿术袭制李庭芝及姜才于泰州。皆获之。十四年，加宣武将军、管军总管。十八年，为蒙古侍卫亲军总管。二十三年，改千户。三十年，擢蒙古侍卫亲军副指挥使司事。易金虎符。加显武将军。 

　　子捏古䴙，元贞元年为蒙古侍卫亲军百户。大德六年，袭父职，佩金虎符，授宣武将军。延佑四年，迁左翊蒙古侍卫亲军都指挥使，仍所佩符，进怀远大将军。卒。 

　　孛罕，兀鲁带氏。事太祖，备宿卫。太宗时，领蒙古、汉军从攻河中府、潼关及河南诸州县，与拜只思、札忽带、阿思兰攻秦、巩及仁和诸堡。又与拜只思共守长安。太宗七年，授万户。从都元帅塔海绀卜伐蜀。卒于师。 

　　子忽都袭万户。宪宗命将其父军，从都元帅大答攻巴州。又从都无帅纽璘渡马湖江，破宋叙州兵于老君山下。中统元年，宋人以舟二千犯成都新津，忽都逆击败之。至元元年，授蒙古、汉军总管。二年，从都元帅百家奴败宋将夏贵于淮安。五年，卒。 

　　子札忽带方在宿卫，弟忽都答立袭其职。忽都答立卒。札忽带复嗣为千户。从行枢密院围重庆。守将张珏以劲兵数千挑战，札忽带力战，大破之。回军围沪州。未下，行枢密院遣入朝计事。授定武将军、管军总管。复还攻沪州，登城，搏战而殁。子阿都赤。 

　　苫彻拔都儿，钦察人，初事太宗，掌牧马，从攻凤翔，战潼关，皆有功。后从大将军速不台攻汴京。金人列大栅于河南。苫彻拔都几率死士往拔之。赐良马十匹。师还。金将高英率众邀于中路，苫彻拔都儿击斩之。赐白金五十两、币四匹。从攻秦州，前锋塔察儿与金将战。金将淬其须，苫彻拔都儿斫金将，乃得脱。蔡州破，金守将佩虎符立城上。苫彻拔儿以铁椎击杀之。取虎符以献；命从皇子阔出攻枣阳。又从宗王吕温不花攻光州。一日五战，光州下，赐黄金五十两、白金酒器一事、马三十匹。百户爱不怯赤自以无勇略，乞苫彻拔都儿自代，遂授为百户，从攻滁州，宋兵败走西山，苫彻拔都儿与千户忽孙追歼之。世祖伐宋，募能先绝江者，苫彻都儿与脱欢领兵百人，同朱使谕鄂州降。找城下，鄂守将杀使者，以军来袭，苫彻拔都儿奋击，大破之。复赐黄金五十两。 

　　中统三年，授蔡州蒙古、汉军千户。冬，宋人犯西平，为苫彻拔都儿所却。至元二年秋，由安庆入庐州，闻宋兵至，设伏于竹林败之。四年秋九月，从元帅阿术败宋兵于襄阳安阳滩。五年，从阿术围襄阳，夺宋将夏贵米舟。阿术入汉江，使与札剌儿引军南略，多所斩获。十年八月，略地淮东。十二年，遣招降滁州，戮其守将王应龙。改武略将军管军千户。十三年，复略地淮东，获其总管二人以献。迁滁州总管府达鲁花赤。宋都统妻才率军取粮高邮，苫彻拔都儿从史弼夺其马及粮橐二万。淮东平，入朝。 

　　十四年，从讨只里瓦歹于怀剌合都。改宣武将军、滁州路总管府达鲁花赤。 

　　十七年，率其子脱欢、孙麻兀入见。奏曰：“臣老矣，幸主上怜之。”帝命以脱欢为宣武将军、管军总管，佩金符；麻兀为滁州路总管府达鲁花赤。后脱欢以征日本有功，授明威将军、滁州万户府达鲁花赤，迁昭勇大将军，征行万户府达鲁花赤，佩三珠虎符。又以征爪哇功，迁昭毅大将军，镇守元为、滁州万户府达鲁花赤。卒。次子锁住袭其职。 

　　哈八儿秃，薛亦氏，从宪宗攻钓鱼山，有功。又从亲王塔察儿北征，充千户所都镇抚。从千户脱伦伐宋，没于阵。 
