旧唐书

卷一 本纪第一
　　刘文静，字肇仁，自云彭城人，代居京兆之武功。祖懿用，石州刺史。父韶，隋时战没，赠上仪同三司。少以其父身死王事，袭父仪同三司。伟姿仪，有器干，倜傥多权略。隋末，为晋阳令，遇裴寂为晋阳宫监，因而结友。夜与同宿，寂见城上烽火，仰天叹曰：“卑贱之极，家道屡空，又属乱离，当何取济？”文静笑曰：“世途若此，时事可知。吾二人相得，何患于卑贱？”  
　　及高祖镇太原，文静察高祖有四方之志，深自结托。又窃观太宗，谓寂曰：“非常人也。大度类于汉高，神武同于魏祖，其年虽少，乃天纵矣。”寂初未然之。后文静坐与李密连婚，炀帝令系于郡狱。太宗以文静可与谋议，入禁所视之。文静大喜曰：“天下大乱，非有汤、武、高、光之才，不能定也。”太宗曰：“卿安知无？但恐常人不能别耳。今入禁所相看，非儿女之情相忧而已。时事如此，故来与君图举大计，请善筹其事。”文静曰：“今李密长围洛邑，主上流播淮南，大贼连州郡、小盗阻泽山者，万数矣，但须真主驱驾取之。诚能应天顺人，举旗大呼，则四海不足定也。今太原百姓避盗贼者，皆入此城。文静为令数年，知其豪杰，一朝啸集，可得十万人，尊公所领之兵，复且数万，君言出口，谁敢不从？乘虚入关，号令天下，不盈半岁，帝业可成。”太宗笑曰：“君言正合人意。”于是部署宾客，潜图起义。候机当发，恐高祖不从，沉吟者久之。文静见高祖厚于裴寂，欲因寂开说，于是引寂交于太宗，得通谋议。  
　　及高君雅为突厥所败，高祖被拘，太宗又遣文静共寂进说曰：“《易》称‘知几其神乎’，今大乱已作，公处嫌疑之地，当不赏之功，何以图全？其裨将败衄，以罪见归。事诚迫矣，当须为计。晋阳之地，士马精强，宫监之中，府库盈积，以兹举事，可立大功。关中天府，代王冲幼，权豪并起，未有适从。愿公兴兵西入，以图大事。何乃受单使之囚乎？”高祖然之。时太宗潜结死士，与文静等协议，克日举兵，会高祖得释而止。乃命文静诈为炀帝敕，发太原、西河、雁门、马邑，人年二十已上、五十已下悉为兵，期以岁暮集涿郡，将伐辽东。由是人情大扰，思乱者益众。文静因谓裴寂曰：“公岂不闻‘先发制人，后发制于人’乎？唐公名应图谶，闻于天下，何乃推延，自贻祸衅？宜早劝唐公，以时举义。”又胁寂曰：“且公为宫监，而以宫人侍客，公死可尔，何误唐公也？”寂甚惧，乃屡促高祖起兵。会马邑人刘武周杀太守王仁恭，自称天子，引突厥之众，将侵太原。太宗遣文静及长孙顺德等分部募兵，以讨武周为辞；又令文静与裴寂伪作符敕，出宫监库物以供留守资用，因募兵集众。及义兵将起，副留守王威、高君雅独怀猜贰。后数日，将大会于晋祠，威及君雅潜谋害高祖，晋阳乡长刘世龙以白太宗。太宗既知迫急，欲先事诛之，遣文静与鹰扬府司马刘政会投急变之书，诣留守告威等二人谋反。是日，高祖与威、君雅同坐视事，文静引政会至庭中，云有密状，知人欲反。高祖指威等取状看之，政会不肯与，曰：“所告是副留守事，唯唐公得看之耳。”高祖阳惊曰：“岂有是乎！”览状讫，谓威等曰：“此人告公事，如何？”君雅大诟曰：“此是反人，欲杀我也！”文静叱左右执之，囚于别室。既拘威等，竟得举兵。  
　　高祖开大将军府，以文静为军司马。文静劝改旗帜以彰义举，又请连突厥以益兵威，高祖并从之。因遣文静使于始毕可汗，始毕曰：“唐公起事，今欲何为？”文静曰：“皇帝废冢嫡，传位后主，致斯祸乱。唐公国之懿戚，不忍坐观成败，故起义军，欲黜不当立者。愿与可汗兵马同入京师，人众土地入唐公，财帛金宝入突厥。”始毕大喜，即遣将康鞘利领骑二千，随文静而至，又献马千匹。高祖大悦，谓文静曰：“非公善辞，何以致此？”寻率兵御隋将屈突通于潼关，通遣武牙郎将桑显和率劲兵来击，文静苦战者半日，死者数千人。文静度显和军稍怠，潜遣奇兵掩其后，显和大败，悉虏其众。通尚拥兵数万，将遁归东都，文静遣诸将追而执之，略定新安以西之地。转大丞相府司马，进授光禄大夫，封鲁国公。  
　　高祖践祚，拜纳言。时高祖每引重臣共食，文静奏曰：“陛下君临亿兆，率土莫非臣，而当朝捴抑，言尚称名；又宸极位尊，帝座严重，乃使太阳俯同万物，臣下震恐，无以措身。”帝不纳。时制度草创，命文静与当朝通识之士更刊《隋开皇律令》而损益之，以为通法。高祖谓曰：“本设法令，使人共解，而往代相承，多为隐语，执法之官，缘此舞弄。宜更刊定，务使易知。”会薛举寇泾州，命太宗讨之，以文静为元帅府长史。遇太宗不豫，委于文静及司马殷开山，诫之曰：“举粮少兵疲，悬军深入，意在决战，不利持久，即欲挑战，慎无与决。待吾差，当为君等取之。”文静用开山计，出军争利，王师败绩。文静奔还京师，坐除名。俄又从太宗讨举，平之，以功复其爵邑，拜民部尚书，领陕东道行台左仆射。武德二年，从太宗镇长春宫。  
　　文静自以才能干用在裴寂之右，又屡有军功，而位居其下，意甚不平。每廷议多相违戾，寂有所是，文静必非之，由是与寂有隙。文静尝与其弟通直散骑常侍文起酣宴，出言怨望，拔刀击柱曰：“必当斩裴寂耳！”家中妖怪数见，文起忧之，遂召巫者于星下被发衔刀，为厌胜之法。时文静有爱妾失宠，以状告其兄，妾兄上变。高祖以之属吏，遣裴寂、萧瑀问状。文静曰：“起义之初，忝为司马，计与长史位望略同；今寂为仆射，据甲第，臣官赏不异众人，东西征讨，家口无托，实有觖望之心。因醉或有怨言，不能自保。”高祖谓群臣曰：“文静此言，反明白矣。”李纲、萧瑀皆明其非反。太宗以文静义旗初起，先定非常之策，始告寂知；及平京城，任遇悬隔，止以文静为觖望，非敢谋反，极佑助之。而高祖素疏忌之，裴寂又言曰：“文静才略，实冠时人，性复粗险，忿不思难，丑言悖逆，其状已彰。当今天下未定，外有勍敌，今若赦之，必贻后患。”高祖竟听其言，遂杀文静、文起，仍籍没其家。文静临刑，抚膺叹曰：“高鸟逝，良弓藏，故不虚也。”时年五十二。  
　　贞观三年，追复官爵，以子树义袭封鲁国公，许尚公主。后与其兄树艺怨其父被戮，又谋反，伏诛。  
　　文静初为纳言时，有诏以太原元谋立功，尚书令、秦王某，尚书左仆射裴寂及文静，特恕二死。左骁卫大将军长孙顺德、右骁卫大将军刘弘基、右屯卫大将军窦琮、左翊卫大将军柴绍、内史侍郎唐俭、吏部侍郎殷开山、鸿胪卿刘世龙、卫尉少卿刘政会、都水监赵文恪、库部郎中武士、骠骑将军张平高、李思行、李高迁，左屯卫府长史许世绪等十四人，约免一死。武德九年十月，太宗始定功臣实封差第，文静已死，于是裴寂加食九百户，通前为一千五百户；长孙无忌、王君廓、尉迟敬德、房玄龄、杜如晦等五人，食邑一千三百户；长孙顺德、柴绍、罗艺、赵郡王孝恭等四人，食邑一千二百户；侯君集、张公谨、刘师立等三人食邑一千户；李𪟝、刘弘基二人食邑九百户；高士廉、宇文士及、秦叔宝、程知节四人食七百户；安兴贵、安修仁、唐俭、窦轨、屈突通、萧瑀、封德彝、刘义节八人，各食六百户；钱九陇、樊兴、公孙武达、李孟尝、段志玄、庞卿恽、张亮、李药师、杜淹、元仲文十人，各食四百户；张长逊、张平高、李安远、李子和、秦行师、马三宝六人，各食三百户。其王君廓事在《庐江王瑗传》，安兴贵、安修仁事在《李轨传》，李子和事在《梁师都传》，马三宝事在《柴绍传》。  
　　李孟尝，赵州平棘人，官至右威卫大将军、汉东郡公。元仲文，洛州人，至右监门将军、河南县公。秦行师，并州太原人，至左监门将军、清水郡公。并事微不录。自余无传者，尽附于此。  
　　刘世龙者，并州晋阳人。大业末，为晋阳乡长。高祖镇太原，裴寂数荐之，由是甚见接待，亦出入王威、高君雅家，然独归心于高祖。义兵将起，威与君雅内怀疑惑，世龙辄探得其情，以白高祖。及诛威等，授银青光禄大夫。从平京城，累转鸿胪卿，仍改名义节。  
　　时草创之始，倾竭府藏以赐勋人，而国用不足，义节进计曰：“今义师数万，并在京师，樵薪贵而布帛贱。若采街衢及苑中树为樵以易布帛，岁收数十万匹立可致也。又藏内缯绢，匹匹轴之，使申截取剩物，以供杂费，动盈十余万段矣。”高祖并从之，大收其利。再迁太府卿，封葛国公。贞观初，转少府监，以罪配流岭南，寻授钦州别驾，卒。  
　　义节从子思礼，万岁通天二年，为箕州刺史。思礼少尝学相术于许州张憬藏，相己必历刺史，位至太师。及授箕州，益自喜，以为太师之职，位极人臣，非佐命无以致之。与洛州录事参军綦连耀结构谋反，谓耀曰：“公体有龙气。”耀亦谓思礼曰：“公是金刀，合为我辅。”因相解释图谶，即定君臣之契。又令思礼自衒相术，每所见人，皆谓之“合得三品”，使务进之士，闻之满望，然始谓云：“綦连耀有天分，公因之以得富贵。”事发系狱，乃多证引朝士，冀以自免。所诛陷者三十余家，耀、思礼并伏诛。凤阁侍郎李元素、夏官侍郎孙元亨、知天官侍郎事石抱忠、凤阁舍人王剧、剧兄前泾州刺史勔、太子司议郎路敬淳等，坐与耀及思礼交结，皆死。初，则天命河内王武懿宗按思礼之狱。懿宗宽思礼于外，令广引逆徒。而思礼以为得计，从容自若，尝与相忤者，必引令枉诛。临刑犹在外，尚不之觉，及众人就戮，乃收诛之。  
　　赵文恪者，并州太原人也。隋末，为鹰扬府司马。义师之举，授右三统军。武德二年，拜都水监，封新兴郡公。时大乱之后，中州少马，遇突厥蕃市牛马以资国用。俄而刘武周将宋金刚来寇太原，属城皆没。真乡公李仲文退守浩州，城孤兵弱，元吉遣文恪率步骑千余助为声援。及太原为贼所陷，文恪遂弃城遁去，坐是赐死狱中。  
　　张平高，绥州肤施人也。隋末，为鹰扬府校尉，戍太原，为高祖所识，因参谋议。义旗建，以为军头。从平京城，累授左领军将军，封萧国公。贞观初，出为丹州刺史，坐事免，令以右光禄大夫还第，卒。后改封罗国公。永徽中，追赠潭州都督。  
　　李思行，赵州人也。尝避仇太原。高祖将举义兵，令赴京城观觇动静，及还，具论机变，深称旨，授左三统军。从破宋老生，平京城，累授嘉州刺史，封乐安郡公。永徽初卒，赠洪州都督，谥曰襄。  
　　李高迁，岐州岐山人也。隋末，客游太原，高祖常引之左右。及擒高君雅、王威等，高迁有功焉，授右三统军。从平霍邑，围京城，力战功最，累迁左武卫大将军，封江夏郡公，检校西麟州刺史。武德初，突厥寇马邑，朔州总管高满政请救，高祖令高迁督兵助镇。俄而贼兵甚盛，高迁乃斩关宵遁，其将士皆没，竟坐除名徙边。后以佐命功，拜陵州刺史。永徽五年卒，赠梁州都督。  
　　许世绪者，并州人也。大业末，为鹰扬府司马。见隋祚将亡，言于高祖曰：“天道辅德，人事与能，蹈机不发，必贻后悔。今隋政不纲，天下鼎沸，公姓当图箓，名应歌谣，握五都之兵，当四战之地。若遂无他计，当败不旋踵。未若首建义旗，为天下唱，此帝王业也。”高祖甚奇之，亲顾日厚。义兵起，授右一府司马。武德中，累除蔡州刺史，封真定郡公，卒。  
